gp_number,q1_positive,q2_positive,q3_positive
87625,73.31,97.44,66.58
46555,78.51,93.93,68.19
10036,87.11,95.03,90.83
25968,81.81,92.53,77.78
33004,25.34,53.32,31.29
40070,73.95,70.04,76.21
32290,83.36,81.07,74.55
61377,50.79,78.83,51.52
13231,40.46,87.4,45.73
55662,84.28,94.22,88.65
61061,45.42,72.76,46.95
55696,77.63,89.14,70.75
21524,52.82,79.22,58.16
30909,79.29,81.48,70.98
85032,74.27,89.74,75.06
31808,62.26,91.11,61.08
25686,70.3,96.26,68.74
43294,61.72,64.15,55.69
78359,63.45,80.05,61.72
55338,35.89,85.15,47.16
25046,57.34,86.26,57.77
10125,89.13,98.63,87.13
31456,32.97,83.96,43.54
87471,68.01,85.79,65.64
12210,72.57,91.09,67.71
11096,81.22,94.41,82.71
70499,82.67,86.83,78.06
13706,81.66,79.12,78.08
46127,91.93,98.02,88.9
40051,81.87,83.81,79.17
20004,66.34,90.94,61.14
25192,64.24,59.13,49.48
55342,94.63,100,98.19
10182,51.43,83.02,47.4
32586,52.39,77.23,56.98
10407,51.55,83.93,63.94
86177,54.45,86.34,53.7
60209,81.08,82.09,82.28
25277,90.67,100,90.95
78241,49.09,89.5,52.72
55183,92.63,93.29,94.55
80927,84.83,79.99,78.85
40173,83.85,95.03,77.26
78330,75.24,87.79,70.27
40718,70.19,69.59,67.8
55253,96.76,100,97.52
14501,69.25,86.52,62.04
43097,72.17,90.92,79.16
61466,67.92,72.66,61.48
32500,79.8,83.06,70.13
43222,55.24,68.41,48.53
80772,56.27,59.34,53.81
63334,75.52,88.87,75.4
20057,47.98,89.69,41.45
55357,87.65,87.46,90.9
55911,77.29,77.99,75.22
63739,73.18,90.69,59.27
81012,28.61,88.74,35.18
49318,95.63,92.87,94.65
25051,91.24,95.28,88.97
56025,66.56,87.46,65.22
80132,96.89,100,95.09
32317,90.21,96.36,89.93
80749,28.1,66.53,28.98
43256,92.06,90.47,89.62
32406,65.02,89.73,70.14
20413,79.05,90.58,73.64
80842,78.46,85.92,80.28
61151,45.1,92.47,50.44
78414,60.68,91.69,56.3
78397,36.37,79.25,40.64
71434,58.62,90.83,60.63
40578,79.8,96.31,75.96
87733,40.55,67.3,48.98
80081,95.17,93.27,93.54
70658,63.61,93.5,72.18
90149,74.87,94.19,76.74
80147,57.27,83.36,55.3
20490,79.46,85.95,70.92
21421,66.2,93.19,69.94
90120,93.24,92.22,92.61
20979,65.82,88.38,68.92
62312,69.58,93.92,62.87
87112,43.4,62.07,37.17
39068,96.4,99.07,94.66
21825,71.44,75.54,69.25
70535,72.44,83,70.36
62628,80.51,79.96,77.22
40262,54.62,89.89,58.29
25332,41.42,71.8,38.22
25205,45.87,66.98,45.55
71379,72.99,80.36,73.78
63118,56.74,82.27,42.96
80306,72.09,96.73,75.68
84331,80.21,94.49,78.33
39049,78.89,96.5,79.55
70893,54.66,91.29,52.75
87697,74.55,91.4,60.7
32321,100,100,98.66
16230,88.86,88.19,83.05
25455,63.27,77.84,60.88
52043,60.5,87.47,57.7
70075,91.85,89.88,85.91
62967,46.96,73.05,45.44
10498,30.17,93.61,39.78
25101,75.45,94.65,70.96
87235,65.56,67.11,66.78
90172,81.74,96.91,75.07
49464,78.78,92.77,78.99
11306,64.58,91.23,57.53
62031,12.98,66.44,18.14
70268,49.92,77.72,55.71
70323,84.59,94.73,74.94
40012,65.82,73.34,51.66
30256,56.85,86.94,63.47
63419,48.53,78.23,54.64
62986,27.37,44,24.87
55889,90.8,89.29,92.22
20151,65.75,82.95,63.88
49267,49.2,79.36,55.03
32092,60.23,97.89,63.44
56006,75.19,72.13,73.36
18343,79.57,96.87,85.22
18151,79.5,88.28,78.57
63902,71.54,92.87,58.09
63298,48.46,91.89,56.74
63508,70.61,85.72,65.87
63033,58,81.96,50.92
61339,41,87.65,42.76
25121,64.65,53.18,62.31
30701,62.72,91.88,60.79
46611,54.71,87.99,57.57
25313,75.78,83.25,81.59
84030,84.34,93.45,85.66
55080,89.79,92.56,86.44
18432,88.62,93.92,83.33
55521,96.88,96.65,97.71
78010,82.04,94.14,78.8
10638,57.57,95.16,64.54
46146,63.61,92.5,66.03
49623,81.94,84.54,79.57
80467,75.28,86.44,69.71
25652,64.27,89.91,68.45
25188,75.97,82.23,73.75
18184,73.75,77.86,70.94
13660,72.85,85.78,72.38
49751,37.95,83.95,49.43
61216,74.26,70.61,71.96
80010,64.91,80.86,63.24
31531,53.69,79.71,45.52
21308,77.04,82.03,73.59
18305,74.55,89.06,76.31
61485,65.82,81.69,59.61
84241,67.55,92.36,73.8
55732,66.92,72.11,65.13
25135,57.2,78.27,52.99
62690,94.01,84.72,89.44
62671,64.31,93.26,63.73
87700,61.92,91.8,67.34
21736,80.07,89.16,79.86
61451,54.43,84.6,56.78
86374,45.85,88.13,43.49
11166,66.2,90.74,62.92
16206,75.74,83.9,77.34
70131,85.69,94.68,82.32
10708,90.85,92.62,87.94
61324,43.98,70.86,43.81
20659,60.62,80.24,59.11
10746,87.23,85.59,80.62
84256,50.99,90.89,58.83
20305,38.52,80.95,38.48
55605,90.5,83.31,87.47
70610,76.09,97.84,74.09
70215,70.75,82.14,78.07
13049,93.33,92.99,92.18
46131,54.6,86.74,66.85
71129,55.66,81.98,50.04
55291,95.85,99.34,95.38
70573,57.99,90.65,63.95
31601,84.69,88.28,80.04
49106,83.72,96.03,77.26
56538,90.02,93.82,89.9
76180,80.74,96.8,81.4
52344,85.7,99.39,89.14
20358,47.33,84.78,46.56
80166,56.59,89.14,60.41
55893,70.3,85.11,71.71
55709,85.75,92.07,78.74
31615,38.06,75.27,39.24
32815,57.69,64.41,57.6
55766,73.26,75.47,61.79
55751,80.49,91.5,79.04
31230,78.75,82.48,76.65
80679,76.94,72.94,73.52
80185,83,99.2,83.82
38051,94.23,97.09,94.5
18240,77.59,87.09,73.82
80077,85.13,79.97,71.39
77055,62.12,91.68,57.67
77197,53.05,84.66,52.52
70470,82.4,79.18,78.97
46574,59.87,56.1,62.07
80202,75.95,89.95,78.59
80217,70.41,94.37,79.78
77200,41.91,66.39,45.69
31259,72.08,93.09,71.55
70709,84.96,86.7,85.84
78260,70.71,90.87,67.98
25173,65.07,92.31,67.19
55376,75.75,84.41,71.7
25210,85.64,93.57,87.9
55201,93.87,91.87,94.06
63457,40.55,64.52,42.88
62510,85.91,88.79,86.04
38210,82.75,84.63,84.58
25224,87.22,80.88,87.4
11823,64.36,96.23,62.78
40460,88.33,96.72,91.94
70639,91.89,99.07,81.96
84773,82.4,94.9,86.62
40351,93.44,100,90.1
62717,77.83,95.17,64.5
43063,75.71,92.51,68.85
52260,82.23,95.02,76.42
46023,76.93,93.27,74.08
43082,57.18,90.79,66.69
49074,78.03,84.27,80.99
84097,89.7,95.55,70.52
52039,80.01,93.65,87.6
61343,43.45,78.46,48.02
87343,60.9,91.3,73.26
40691,57.24,73.99,50.05
46240,88.68,98.79,90.07
85009,96.89,98.58,95.22
43100,59.86,92.75,53.52
61381,77.55,89.11,74.1
52128,55.77,85.97,53.63
60181,90.99,94.67,92.06
49178,76.59,81.53,72.83
62596,53.45,90.19,52.66
62897,26.45,52.27,35
43307,45.69,71.1,40.31
40281,94.52,96.47,91.44
43504,73.61,82.6,67.82
43468,91.6,99.36,91.86
86228,70.79,97.02,70.09
40188,84.77,79.09,79.08
63481,71.34,90.31,63.98
52359,59.88,82.21,57.37
46201,83.95,91.25,82.6
85071,70.39,89.42,62.13
21440,67.67,76.9,54.43
80787,49.74,86.34,47.55
49375,78.3,80.15,69.7
84006,68.77,97.94,73.88
40722,67.3,92.99,66.24
46151,68.44,87.74,71.26
63423,58.22,83.23,55.24
46396,66.79,77.09,65.63
40390,84.87,86.95,80.74
46447,58.47,78.27,63.23
43542,60.61,77.88,58.5
49712,66.37,61.75,59.89
52010,69.21,81.91,66.29
52241,75.06,90.59,79.32
84063,91.66,98.26,95.39
80289,65.73,92.33,70.96
52217,75.86,92,87.65
85155,78.09,94.4,75.08
63052,65.81,80.62,57.39
18413,80.45,94.59,77.81
61170,74.43,63.6,67.14
60162,42.93,59.87,43.82
84449,75.91,100,64.4
43557,53.17,71.55,52.01
60158,98.93,100,93.99
52147,47.02,40.66,53.58
40703,61.58,90.88,62.9
80561,54.99,79.45,46.25
43453,80.58,95.45,80.19
87409,57.63,95.01,57.42
84684,93.87,92.37,92.2
46165,45.66,78.26,48.34
80397,70.42,93.52,67.76
85090,72.21,83.92,67.78
70272,82.99,82.72,76.01
84716,88.92,93.18,90.28
40559,70.36,86.83,74.13
43218,73.26,93.37,72.18
46521,83.33,90.44,85.73
43129,78.02,77.31,66.12
49159,71.96,74.06,69.29
52109,72.27,78.28,77.79
63476,71.65,84.76,70.13
46428,76.01,88.81,78.06
52202,62.63,75.31,59.24
46235,42.21,76.19,37.6
52414,62.01,82.05,65.26
46381,79.17,85.22,83.03
21007,59.4,88.68,67.67
46606,76.45,85.77,74.86
86209,78.51,77.7,71.04
43191,87.88,92.27,86.52
49200,90.42,85.41,83.83
52400,69.18,91.43,68.16
84237,85.24,89.43,85.8
52185,92.32,96.86,86.42
87339,70.37,86.04,77.2
62702,86.33,90.71,85.86
46112,74,93.73,71.17
43538,82.76,94.74,90.04
43186,64.53,90.61,70.82
40421,72.65,93.02,75.35
86285,66.51,88.03,61.01
40455,78.14,91.42,77.88
87184,67.44,89.81,55.32
40277,90.57,96.6,90.97
46292,71.13,88.25,71.11
52255,78.23,92.55,83.77
49130,72.75,77.52,69.99
80611,82.81,88.72,76.83
20964,59.91,92.88,55.61
46095,70.87,93.76,79.63
80274,90.38,96.44,87.17
43275,52.52,77.55,55.6
40328,90.07,88.85,91.72
21011,78.29,81.47,69.44
49214,63.04,68.2,66.82
18216,89.52,96.91,89.87
52221,51.65,47.94,52.09
62120,64.1,94.82,65.6
40031,88.78,94.42,90.56
49553,78.62,76.24,74.4
70906,75.8,76.73,73.31
86196,79.53,87.33,73.83
60110,70.67,95.79,61.9
70408,83.13,78.78,74.12
40544,86.84,95.07,83.59
55728,78.17,91.77,85.28
62914,64.1,84.38,55.59
25898,85.66,87.28,82.72
55075,100,100,97.49
25243,70.04,82.02,64.54
80255,67.14,96.35,71.79
56011,77.42,82.03,73.07
16282,62.29,93.39,67.84
55535,87.79,96.06,92.11
70605,68.46,79.38,64.29
16564,81.54,93.42,76.43
84275,99.29,99.19,97.87
78024,67.31,86.83,63.86
76194,82.13,80.94,77.31
10286,76.11,96.9,76
77036,86.8,92.45,80.02
49445,80.61,88.28,78.7
18451,93.98,98.26,96.96
20409,58.9,89.49,52.36
25065,89,98.95,85.73
13091,80.6,95.29,80.01
80330,69.25,94.07,69.57
49093,47.85,51.75,43.65
16051,63.43,91.02,69.01
31901,46.81,86.5,41.75
30203,68.98,90.95,71.84
49619,65.71,85.03,65.14
11486,81.34,95.08,78.51
16507,27.29,59,38.41
55836,61.94,79.78,56.81
25169,67.89,85.45,73.13
11382,50.69,77.42,52.57
78062,74.12,78.16,76.26
43326,46.91,80.21,64.87
70164,70.22,80.64,72.75
31511,46.81,88.52,48.75
32750,41.47,67.52,38.79
62844,47.55,81,52.94
26015,28.95,61.97,28
25070,62.86,85.01,68.66
55381,81.97,77.63,75.25
80698,75.6,90.82,66.85
13335,95.46,100,90.79
62045,42.88,79.57,48.86
40008,75.11,97.15,75.43
31719,55.82,94.51,54.25
43011,77.13,95.76,70.53
18625,48.06,46.09,55.3
63512,68.47,74.05,70.34
80260,56.12,91.78,62.35
40192,82.44,98.32,81.92
85117,84.4,95.51,84.2
40436,61.44,89.67,61.54
30030,63.73,67.34,54.28
55944,96.24,96.08,96.17
31211,57.92,79.26,46.01
18310,85.15,90.07,85.07
71222,82.25,92.8,78.17
40629,74.73,91.6,72.78
62632,56.25,90.95,59.26
55610,80.1,79.3,73.59
60228,74.18,94.41,68.17
87517,67.97,80.84,64.44
55554,93.98,98.79,98.25
16244,91.78,97.56,84.98
87019,56.19,93.53,60.62
18235,95.7,100,96.84
33061,77.58,88.86,80.25
18589,96.22,98.69,95.03
46057,66.27,72.36,67.51
55220,83.38,91.84,88.28
86001,60.79,62.9,54.16
70516,53.01,81.08,50.34
25309,42.04,61.18,41.25
70412,87.61,97.03,87
55925,71.62,98.34,75.7
30307,65.89,89.14,59.24
13891,80.11,88.94,73.94
18409,80.4,100,73.26
49568,41.68,78.63,46.07
16475,100,100,96.1
18428,75.74,91.16,78.97
18560,69.25,93.67,65.42
10106,58.85,85.45,43.44
76029,75.28,90.52,70.12
31916,56.68,87.85,64.35
30218,65.85,74.11,57.87
63461,34.63,85.25,39.95
11363,67.54,97.11,59.74
38205,83.29,92.19,87.01
55287,86.77,96.31,86.07
71449,71.71,87.18,74
62219,58.52,65.82,52.8
11861,57.24,82.26,49.66
39034,98.63,100,96.33
30059,75.32,82.78,68.1
20471,49.79,75.72,49.79
78255,43.18,67.74,46.14
21101,64.57,93.5,62.19
63264,53.21,78.64,49.21
85259,64.77,72.55,60.71
70291,64.22,86.73,62.66
32001,78.96,92.54,74.16
32514,62.18,92.28,59.96
76141,78.76,92.32,78.92
13369,75.14,90.8,70.93
20752,74.08,94.13,67.47
32021,55.14,86.49,49.68
38084,87.18,97.05,91.09
60054,33.16,70.3,28.43
16032,50.5,81.99,52.81
62050,31.67,73.93,33.13
84383,87.64,100,79.27
32904,36.06,57.96,42.68
16136,80.9,95.16,76.54
20803,64.74,94.12,72.27
43203,58.55,60.28,57.44
32035,67.92,81.89,68.98
61358,51.63,81.65,49.63
43171,79.36,79.99,77.51
20856,57.88,82.49,46.33
43237,70.79,93.31,74.82
40385,63.98,90.44,61.8
40101,69.31,88.9,76.24
80363,71.97,96.49,75.96
63283,51.85,65.59,54.37
85193,89.64,96.18,83.35
61305,77.99,90.23,70.81
25347,91.81,89.44,86.87
25351,77.8,81.3,81.03
61502,28.53,69.05,35.66
80753,56.2,84.42,58.49
30401,69.71,78.49,65.07
87490,69.04,93.11,74.87
20907,66.64,92.14,64.55
25099,77.39,83.96,81.03
13848,79.57,84.47,73.22
78128,58.86,80.74,60.26
62346,53.76,78.89,65.02
87714,71.66,94.35,70.66
55817,83.23,85.01,77.53
49770,76.08,79.91,72.39
40737,75.39,82.86,73.73
31009,91.24,97.01,90.49
55930,86.76,84.28,82.32
55639,76.58,92.52,77.82
55860,78.97,94.46,80
84810,78.76,93.56,81.11
25366,88.52,94.38,88.63
80541,88.65,95,85.91
63245,43.16,71.47,37.11
13532,84.63,89.1,80.87
63250,64.55,83.48,57.81
40332,85.61,94.56,83.47
62736,84.15,96.67,75.35
55569,82.76,92.01,85.45
70361,71.03,91.4,68.32
70220,64.93,77.83,59.07
55249,90.16,100,97.62
76071,88.53,96.42,84.31
63724,23.09,77.06,29.86
90204,70.92,84.62,72.87
18447,87.73,91.31,91.04
78109,47.11,84.56,49.86
80857,60.93,84.94,51.75
76161,89.67,93.89,87.92
32529,60.29,81.26,68.18
71114,79.74,93.38,81.46
70179,82.26,79.58,84.04
43261,58.8,85.86,56.8
39091,74.34,96.77,77.11
21153,67.34,78.78,62.59
70107,69.24,89.45,62.9
85066,72.93,90.01,69.01
39072,71.39,94.61,74.18
87165,52.41,59.1,52.99
70376,74.14,93.38,75.26
20502,54.29,84.7,56.28
63813,62.01,89.48,53.53
78113,58.57,81.41,65.21
71398,73.02,95.79,69.99
30627,81.21,87.46,76.61
32707,73.57,92.33,66.98
78166,83.43,87.09,82.62
63921,14.57,58.08,14.07
77286,40.47,71.13,53.33
85230,56.63,89.09,56.75
55747,92.88,91.26,92.45
18095,55.08,82.15,63.23
55643,86.85,98.56,86.12
55395,99.29,98.29,99.18
12831,72.47,90.05,74.97
46471,60.34,92.38,63.18
21469,50.41,91.27,54.13
84415,62.3,96.13,67.56
18057,58.88,87.04,59.42
18377,60.75,92.07,58.55
18593,58.09,86.56,57.93
18288,73.63,98.12,76.37
86360,55.65,80.29,48.56
18358,28.19,85.13,35.76
62933,48.01,66,47.18
84581,73,88.73,70.76
13284,74.2,89.97,75.36
87292,67.37,82.97,70.54
31437,46.32,77.2,51.15
63546,53.8,76.89,58.31
70381,80.12,76.64,81.8
46184,74.39,67.01,73.83
56030,78.37,89.02,82.57
63890,54.6,76.33,54.99
70766,85.92,92.26,87.4
21454,70.47,83.92,63.38
80378,61.1,89.48,59.62
11931,51.99,82.51,45.23
32779,57.56,76.43,56.28
43311,72.4,69.18,72.88
13975,79.64,78.39,74.23
63231,66.23,92.28,64.21
80491,77.99,91.14,80.37
46216,53.19,91.87,50.95
46625,63.15,83.17,60.74
70451,68.89,75.58,62.11
21384,53.61,85.74,53.25
49337,76.39,95.86,79.2
63917,57.13,78.6,55.94
25281,46.42,77.21,43.62
49248,66.84,93.58,74.39
16066,43.71,84.17,42.87
21505,52.02,70.85,45.09
52005,81.78,88.1,79.68
71364,76.7,92.06,78.19
11645,73.79,96.42,76.55
20485,57.54,76.28,53.41
85141,73.88,93.13,71.63
70427,76.44,97.65,76.61
31649,20.51,52.65,22.93
87432,65.28,69.15,63.76
13571,73,97.34,69.86
32764,65.1,95.92,64.77
63527,56.84,71.23,46.34
70790,67.83,89.13,62.94
62011,62.36,82.67,64.13
49681,79.66,86.72,72.3
86181,39.76,84.97,45.89
20108,54.04,92.78,63.8
10002,92.4,93.22,87.66
70662,61.45,84.15,61.88
84538,77.44,94.61,84.08
18112,69.78,96.8,78.29
55408,76.76,84.17,74.38
78344,86.47,87.76,86.97
71025,95.73,96.97,92.66
70501,67.66,85.27,63.61
55041,75.05,91.61,69.99
60073,63.21,69.11,61.1
87023,77.59,91.47,77.24
12281,70.8,86.08,66.8
20451,55.7,81.55,56.94
30280,47.47,80.16,46.45
20466,57.52,81.04,56.03
86321,44.87,87.86,44.92
62115,84.24,92.82,74.79
77106,59.32,93.57,57.65
21558,75.47,89.68,74.56
30078,45.6,87.98,50.04
77159,56.42,86.95,51.19
16047,89.28,99.02,90.97
46451,67.88,92.81,62.97
78077,73.48,86.06,69.53
20950,82.85,84.88,69.34
70198,59.67,79.35,71.25
49144,77.51,87.81,78.41
60143,44.69,61.43,42.8
76137,69.4,85.55,57.2
20611,70.6,83.5,73.31
90098,87.02,99.13,93.39
90115,94.68,98.34,94.28
40140,81.59,76.13,80.36
63442,41.43,86.59,50.18
85403,57.62,79.13,56.7
21613,61.28,80.42,67.5
46221,55.45,81.27,53.63
25027,57.8,80.84,59.87
25671,57.81,73.52,47.92
16141,58.27,74.71,54.57
40065,66.42,75.29,57.99
63828,46.14,84.58,46.12
30504,50.55,65.7,49.11
38239,94.4,97.48,91.08
25525,85.92,84.9,76.08
62609,47.55,84.13,53.88
76211,87.15,94.66,89.76
13496,93.67,94.32,85.6
60139,74.04,87.2,76.68
80768,69.63,92.16,67.3
11005,47.43,82.47,50.61
25582,76.19,83.83,71.55
21760,72.85,85.5,69.5
25506,86.25,79.13,76.26
71401,70.53,83.81,71.24
25460,55.21,76.01,53.24
60196,80.1,94.79,76.33
25402,83.08,91.23,75.12
20998,61.65,85.56,61.61
77125,80.62,85.37,79.65
40296,59.93,80.53,60.96
43114,72.94,97.37,76.97
77111,75.9,95.81,69.33
40084,79.34,81,76.2
14291,63.19,62.08,61.71
31244,58.99,87.62,57.31
31634,41.78,62.87,40.43
21830,68.44,75.45,64.38
21204,86.86,94,80.94
52429,70.83,86.6,66.97
25441,60.36,63.35,60.65
71011,76.99,92.97,75.16
84345,88.44,92.42,80.62
86336,75.18,73.32,70.76
80908,47.52,81.88,47.34
32411,82.18,88.06,75.47
55573,86.4,93.83,83.44
49041,68.87,67.38,64.1
76122,81.38,93.07,72.57
21755,70.05,89.56,60.79
11289,70.37,91.59,68.23
77074,72.05,89.29,64.97
87305,56.16,89.37,60.01
40154,79.65,81.32,73.6
49286,80.75,89.01,72.26
80096,74.44,91.56,74.08
71420,80.43,95.82,84.34
13195,85.08,85.8,78.99
87324,68.89,89.16,63.99
14249,62.96,80.04,66.26
40046,58.83,75.09,53.05
49676,77.73,89.4,72.92
43030,73.37,90.1,67.48
70569,58.2,79.61,52.96
33057,85.72,86.98,78.5
55841,65.61,71.11,62.99
80522,63.97,95.27,72.81
76033,21,64.87,23.58
55131,51.94,65.01,60.47
62991,67.38,89.41,68.31
77093,70.96,85.47,68.19
20663,58.83,89.52,61.51
16013,64.74,62.75,69.6
30951,67.26,76.85,67.64
11414,47.21,79.53,52.9
80556,62.52,93.69,55.24
31550,33.34,72.91,36.93
18574,93.11,100,89.92
84129,92.25,100,90.86
39087,92.17,97.93,91.2
40563,64.55,84.48,68.58
31206,70.31,92.66,60.56
55304,85.8,93.32,88.01
32622,94.52,95.19,93.13
16085,47.2,69.26,50.42
40210,69.27,77.99,73.67
49271,77.48,73.31,78.7
18254,100,99.44,99.47
49197,91.08,93.98,90.55
49801,37.84,67.32,48.05
70911,59.26,84.53,54.35
60124,86.92,97.99,91.74
78132,72.42,76.71,63.14
32209,72.98,89.98,71.82
38012,83.19,76.89,80.62
25474,84.13,93.63,82.52
70997,67.09,81.44,64.58
55677,94.9,92.45,91.61
18199,83.62,90.39,86.07
80005,44.75,75.28,41.57
90101,98.7,98.47,97
78171,82.64,85.54,80.23
56523,85.6,91.64,85.83
90134,83.71,91.16,82
18611,91.87,99.29,91.32
70126,84.1,94.55,87.83
55874,84.17,92.7,82.94
43059,63.97,85.16,62.46
71082,74.94,94.75,82.04
20983,66.98,93.78,69.45
70841,72.73,90.91,80.72
62223,67.07,83.8,66.55
10361,85.34,89.89,84.02
18273,82.11,99.23,81.65
16121,71.02,88.58,76.29
13481,62.15,80.6,43.14
70785,73.62,88.65,72.09
14569,60.31,85.9,64.78
80537,76.72,94.31,74.21
25597,63.7,84.43,57.29
60088,84.64,84.44,88.63
80701,56.82,87.34,69.99
80594,65.66,88.11,58.57
32425,56.63,94.48,54.67
16550,85.6,85.16,87.35
61644,61.05,85.95,57.9
31812,99.34,100,99
77271,46.73,84.26,47.12
87146,59.92,63.53,64.39
10445,70.2,94.84,67.69
55412,87.25,97.07,87.67
38027,98.12,100,97.63
70747,82.9,85.84,83.56
80720,68.17,95.14,76.92
55427,66.24,89.35,65.71
55431,76.38,90.95,71.35
80058,53.98,78.34,52.89
87485,49.06,73.27,49.88
80171,55.59,82.92,49.15
84740,98.31,97.28,96.45
11058,66.71,93.3,61.1
11128,63.93,87.34,61.98
84191,84.28,92.16,82.2
21609,48.35,76.4,42.18
80607,76.6,76.36,73.53
11650,77.45,93.41,75.54
16545,59.62,67.08,60.52
10233,72.53,94.82,79.66
63616,43.14,82.52,32.36
43133,71.75,65.79,73.58
87606,75.92,90.2,72.8
10017,85.35,89.53,79.82
40121,86.16,96.23,82.38
84646,75.03,88.35,74.96
46081,60.63,86.09,58.44
40493,65.24,63.47,59.36
13142,74.2,75.26,79.63
80109,75.62,79.06,71.47
87466,66.17,92.57,62.99
87502,58.25,78.69,66.95
60177,62.82,88.75,68.75
78311,48.93,91.35,47.17
52058,60.82,68.66,57.58
52062,86.91,89.76,79.52
16193,82.07,91.03,77.68
61240,60.11,95.26,69.88
43167,85.05,92.63,82.09
71097,56.92,76.3,57.3
80113,88.38,90.19,80.1
84307,70.92,95.95,74.6
20630,64.09,90.56,64.95
49604,59.2,56.54,56.77
40224,74.41,90.47,66.02
70094,88.39,95.04,84.72
52096,76.5,89.42,80
87541,85.84,95.26,88.42
71326,83.8,87.15,75.96
90031,78.44,96.1,75.59
76052,59.31,93.06,53.11
86271,78.75,79,80.15
70521,84.71,89.3,84.39
87521,76.91,95.45,79.81
49765,46.68,71.26,56.61
49411,66.08,90.92,73.29
85225,75.53,74.31,72.86
20184,75.94,88.73,77.35
20606,57.46,91.06,53.01
70234,83.2,90.19,75.19
87560,69.51,79.57,64.66
49638,91.25,87.99,81.86
87555,77.63,82.34,67.6
18396,64.33,92.68,60.17
60213,61.5,86.88,68.45
46305,44.69,74.72,42.08
63301,67.08,95.16,59.43
16160,59.61,86.43,53.6
87108,58.97,72.65,59.91
40582,65.24,89.94,65.31
76103,76.19,81.37,73.97
55145,89.88,96.04,88.45
52293,52.85,79.32,48.27
70930,78.84,86.12,77.32
10835,84.47,88.45,78.19
84350,78.33,87.84,77.52
25084,72.69,87.13,56.47
85047,63.89,84.07,62.6
86341,68.38,85.61,67.25
70588,74.51,94.51,71.23
60092,57.24,91.83,53.93
80062,79.84,96.41,74.2
80414,56.24,79.71,57.84
14037,67.48,89.6,65.33
40027,63.13,79.97,63.22
43044,72.37,78.51,68.14
16211,67.91,87.76,62.77
70982,71.29,57.51,66.48
80400,53.95,92.01,45.98
25031,39.44,77.92,40.29
46560,74.02,98.51,81.52
78306,66.3,84.2,56.04
61659,44.22,81.58,51.09
18339,70.55,95.44,81.67
55003,85.04,74.59,78.04
52024,86.62,95.33,82.63
25544,70.75,95.67,68.13
61131,57.71,70.96,52.22
84805,97.85,100,98.41
46343,82.74,95.31,83
55272,53.56,95.74,79.65
25991,84.09,82.53,81.04
55446,93.98,98.9,96.2
13621,78.28,95.41,77.04
80344,64.22,94.04,59.87
76226,32.88,88.95,42.08
25648,56.96,73.86,51.88
31723,36.57,87.6,39.38
55624,76.2,86.28,77.9
76000,90.15,92.53,89.97
55451,85.2,94.5,82.72
39161,95.72,97.56,93.62
18324,50.55,83.79,48.4
80518,56.3,69.34,50.82
20729,23.05,74.92,24.99
32801,61.14,72.65,58.55
13941,60.89,73.68,55.41
25737,37.91,63.15,34.8
63832,47.32,75.26,52.14
25390,68.31,76.77,63.25
25262,40.19,56.2,39.23
20254,46.03,75.53,51.85
60105,85.99,95.14,83.31
61447,70.65,96.51,72.12
16259,75.59,82.59,69.86
52151,78.32,84.89,67.89
63438,44.99,78.39,46.89
61625,32.44,71.62,30.5
78147,57.26,78.25,62.29
70319,88.82,94.01,74.73
16174,79.85,95.08,69.83
10322,76.47,93.31,72.76
30261,74.9,96.88,76.22
25883,52.85,84.67,53.47
70978,56.1,69.21,66.94
87729,73.44,89.85,75.98
11171,86.83,88.82,88.96
46339,64.54,87.97,70.49
39020,98.53,98.2,98.76
70253,57.67,79.24,60.29
78190,39.34,63.12,38.82
40417,61.88,88.05,66.66
76086,74.8,77.09,71.12
12901,75.06,83.3,75.86
49784,53.87,72.48,40.36
62666,49.8,80.22,48.11
43581,65.08,81.86,59.6
31141,63.53,84.39,63.97
39015,87.48,98.33,94.41
14342,75.02,88.41,75.55
52330,81.54,93.62,79.31
40525,66.06,93.44,68.12
