"ZE1 0AA",10,"N",1,1,0,1,0,1,0,447759,1141280,"S92000003","","S08000026","","S12000027","S13002777","L"
"ZE1 0PB",10,"N",39,39,39,0,0,39,0,446794,1141763,"S92000003","","S08000026","","S12000027","S13002777","S"
"ZE1 0PD",10,"N",20,20,20,0,0,20,0,446788,1141557,"S92000003","","S08000026","","S12000027","S13002777","S"
"ZE1 0PE",10,"N",1,1,0,1,0,1,0,447009,1141751,"S92000003","","S08000026","","S12000027","S13002777","L"
"ZE1 0PF",10,"N",22,22,22,0,0,22,0,446603,1142480,"S92000003","","S08000026","","S12000027","S13002777","S"
"ZE1 0PG",10,"N",23,23,23,0,0,23,0,446669,1142409,"S92000003","","S08000026","","S12000027","S13002777","S"
"ZE1 0PH",10,"N",6,6,6,0,0,6,0,446845,1141993,"S92000003","","S08000026","","S12000027","S13002777","S"
"ZE1 0PJ",10,"N",26,26,24,2,0,26,0,446770,1141282,"S92000003","","S08000026","","S12000027","S13003153","S"
"ZE1 0PL",10,"N",4,4,4,0,0,4,0,446782,1141244,"S92000003","","S08000026","","S12000027","S13003153","S"
"ZE1 0PN",10,"N",8,8,8,0,0,8,0,446752,1141809,"S92000003","","S08000026","","S12000027","S13002777","S"
"ZE1 0PP",10,"N",6,6,6,0,0,6,0,446809,1141924,"S92000003","","S08000026","","S12000027","S13002777","S"
"ZE1 0PQ",10,"N",44,44,42,2,0,44,0,446812,1142077,"S92000003","","S08000026","","S12000027","S13002777","S"
"ZE1 0PR",10,"N",21,21,21,0,0,21,0,446631,1142362,"S92000003","","S08000026","","S12000027","S13002777","S"
"ZE1 0PS",10,"N",1,1,0,1,0,1,0,446456,1142794,"S92000003","","S08000026","","S12000027","S13002777","S"
"ZE1 0PT",10,"N",1,1,1,0,0,1,0,446217,1143168,"S92000003","","S08000026","","S12000027","S13002777","S"
"ZE1 0PU",10,"N",2,1,0,2,0,1,1,447081,1145114,"S92000003","","S08000026","","S12000027","S13002777","S"
"ZE1 0PW",10,"N",21,16,5,16,0,16,5,446585,1142530,"S92000003","","S08000026","","S12000027","S13002777","S"
"ZE1 0PX",10,"N",48,44,4,44,0,44,4,446374,1143058,"S92000003","","S08000026","","S12000027","S13002777","S"
"ZE1 0PY",10,"N",17,6,0,17,0,6,11,446823,1143872,"S92000003","","S08000026","","S12000027","S13002777","S"
"ZE1 0PZ",10,"N",5,4,0,5,0,4,1,445985,1143141,"S92000003","","S08000026","","S12000027","S13002777","S"
"ZE1 0QA",10,"N",12,12,12,0,0,12,0,447094,1141307,"S92000003","","S08000026","","S12000027","S13003153","S"
"ZE1 0QB",10,"N",13,13,13,0,0,13,0,447112,1141181,"S92000003","","S08000026","","S12000027","S13003153","S"
"ZE1 0QD",10,"N",9,9,8,1,0,9,0,446879,1141252,"S92000003","","S08000026","","S12000027","S13003153","S"
"ZE1 0QE",10,"N",20,20,20,0,0,20,0,446448,1142320,"S92000003","","S08000026","","S12000027","S13002777","S"
"ZE1 0QF",10,"N",14,14,14,0,0,14,0,446373,1142305,"S92000003","","S08000026","","S12000027","S13002777","S"
"ZE1 0QG",10,"N",47,47,46,1,0,47,0,446362,1142203,"S92000003","","S08000026","","S12000027","S13002777","S"
"ZE1 0QH",10,"N",36,36,36,0,0,36,0,446208,1142163,"S92000003","","S08000026","","S12000027","S13002777","S"
"ZE1 0QJ",10,"N",25,25,24,1,0,25,0,446994,1141168,"S92000003","","S08000026","","S12000027","S13003153","S"
"ZE1 0QN",10,"N",51,51,51,0,0,51,0,446954,1141161,"S92000003","","S08000026","","S12000027","S13003153","S"
"ZE1 0QQ",10,"N",40,40,40,0,0,40,0,446848,1141194,"S92000003","","S08000026","","S12000027","S13003153","S"
"ZE1 0QR",10,"N",37,37,37,0,0,37,0,446853,1141065,"S92000003","","S08000026","","S12000027","S13003153","S"
"ZE1 0QS",10,"N",33,33,33,0,0,33,0,446864,1140969,"S92000003","","S08000026","","S12000027","S13003153","S"
"ZE1 0QT",10,"N",16,16,16,0,0,16,0,446893,1141092,"S92000003","","S08000026","","S12000027","S13003153","S"
"ZE1 0QW",10,"N",47,47,46,1,0,47,0,446600,1142308,"S92000003","","S08000026","","S12000027","S13002777","S"
"ZE1 0QX",10,"N",17,17,17,0,0,17,0,446883,1140885,"S92000003","","S08000026","","S12000027","S13003153","S"
"ZE1 0QY",10,"N",1,1,0,1,0,1,0,445576,1141958,"S92000003","","S08000026","","S12000027","S13002777","S"
"ZE1 0QZ",10,"N",9,9,9,0,0,9,0,447218,1140996,"S92000003","","S08000026","","S12000027","S13003153","S"
"ZE1 0RA",10,"N",26,26,26,0,0,26,0,446760,1141004,"S92000003","","S08000026","","S12000027","S13003153","S"
"ZE1 0RB",10,"N",25,25,22,3,0,25,0,447106,1141073,"S92000003","","S08000026","","S12000027","S13003153","S"
"ZE1 0RD",10,"N",12,12,10,2,0,12,0,446607,1140687,"S92000003","","S08000026","","S12000027","S13003153","S"
"ZE1 0RE",10,"N",37,37,37,0,0,37,0,446234,1140528,"S92000003","","S08000026","","S12000027","S13003153","S"
"ZE1 0RF",10,"N",13,13,13,0,0,13,0,446175,1140943,"S92000003","","S08000026","","S12000027","S13003153","S"
"ZE1 0RG",10,"N",5,5,5,0,0,5,0,446197,1140774,"S92000003","","S08000026","","S12000027","S13003153","S"
"ZE1 0RH",10,"N",10,10,10,0,0,10,0,446600,1140437,"S92000003","","S08000026","","S12000027","S13003153","S"
"ZE1 0RJ",10,"N",21,21,15,6,0,21,0,446550,1140467,"S92000003","","S08000026","","S12000027","S13003153","S"
"ZE1 0RL",10,"N",23,23,22,1,0,23,0,446442,1140148,"S92000003","","S08000026","","S12000027","S13003153","S"
"ZE1 0RN",10,"N",16,16,16,0,0,16,0,446614,1140024,"S92000003","","S08000026","","S12000027","S13003153","S"
"ZE1 0RP",10,"N",9,9,9,0,0,9,0,446152,1140847,"S92000003","","S08000026","","S12000027","S13003153","S"
"ZE1 0RQ",10,"N",15,15,15,0,0,15,0,445735,1140103,"S92000003","","S08000026","","S12000027","S13003153","S"
"ZE1 0RR",10,"N",27,26,26,1,0,26,1,445326,1139727,"S92000003","","S08000026","","S12000027","S13003153","S"
"ZE1 0RS",10,"N",51,51,51,0,0,51,0,446502,1140483,"S92000003","","S08000026","","S12000027","S13003153","S"
"ZE1 0RT",10,"N",36,36,36,0,0,36,0,446475,1140354,"S92000003","","S08000026","","S12000027","S13003153","S"
"ZE1 0RU",10,"N",16,16,16,0,0,16,0,446442,1140377,"S92000003","","S08000026","","S12000027","S13003153","S"
"ZE1 0RW",10,"N",31,31,31,0,0,31,0,446401,1140429,"S92000003","","S08000026","","S12000027","S13003153","S"
"ZE1 0RX",10,"N",31,31,31,0,0,31,0,446375,1140501,"S92000003","","S08000026","","S12000027","S13003153","S"
"ZE1 0RY",10,"N",28,28,28,0,0,28,0,446442,1140574,"S92000003","","S08000026","","S12000027","S13003153","S"
"ZE1 0RZ",10,"N",12,12,12,0,0,12,0,446187,1140689,"S92000003","","S08000026","","S12000027","S13003153","S"
"ZE1 0SA",10,"N",52,52,52,0,0,52,0,446369,1140270,"S92000003","","S08000026","","S12000027","S13003153","S"
"ZE1 0SB",10,"N",54,54,54,0,0,54,0,446298,1140399,"S92000003","","S08000026","","S12000027","S13003153","S"
"ZE1 0SD",10,"N",21,21,20,1,0,21,0,446210,1140188,"S92000003","","S08000026","","S12000027","S13003153","S"
"ZE1 0SE",10,"N",60,60,60,0,0,60,0,446106,1140560,"S92000003","","S08000026","","S12000027","S13003153","S"
"ZE1 0SF",10,"N",28,28,28,0,0,28,0,445906,1140429,"S92000003","","S08000026","","S12000027","S13003153","S"
"ZE1 0SG",10,"N",29,29,29,0,0,29,0,445803,1140397,"S92000003","","S08000026","","S12000027","S13003153","S"
"ZE1 0SH",10,"N",15,15,15,0,0,15,0,445835,1140179,"S92000003","","S08000026","","S12000027","S13003153","S"
"ZE1 0SJ",10,"N",18,18,18,0,0,18,0,445898,1140192,"S92000003","","S08000026","","S12000027","S13003153","S"
"ZE1 0SL",10,"N",11,11,11,0,0,11,0,445937,1140141,"S92000003","","S08000026","","S12000027","S13003153","S"
"ZE1 0SN",10,"N",7,7,7,0,0,7,0,446014,1140107,"S92000003","","S08000026","","S12000027","S13003153","S"
"ZE1 0SP",10,"N",20,20,20,0,0,20,0,445898,1140063,"S92000003","","S08000026","","S12000027","S13003153","S"
"ZE1 0SQ",10,"N",9,9,9,0,0,9,0,445775,1140167,"S92000003","","S08000026","","S12000027","S13003153","S"
"ZE1 0SR",10,"N",19,19,19,0,0,19,0,445505,1140169,"S92000003","","S08000026","","S12000027","S13003153","S"
"ZE1 0SS",10,"N",26,26,26,0,0,26,0,446268,1140202,"S92000003","","S08000026","","S12000027","S13003153","S"
"ZE1 0ST",10,"N",8,8,8,0,0,8,0,445726,1140335,"S92000003","","S08000026","","S12000027","S13003153","S"
"ZE1 0SU",10,"N",30,30,30,0,0,30,0,445636,1140195,"S92000003","","S08000026","","S12000027","S13003153","S"
"ZE1 0SW",10,"N",1,1,0,1,0,1,0,447461,1141869,"S92000003","","S08000026","","S12000027","S13002777","S"
"ZE1 0SX",10,"N",24,24,24,0,0,24,0,446036,1140179,"S92000003","","S08000026","","S12000027","S13003153","S"
"ZE1 0SY",10,"N",5,5,5,0,0,5,0,446238,1140988,"S92000003","","S08000026","","S12000027","S13003153","S"
"ZE1 0SZ",10,"N",14,14,14,0,0,14,0,446309,1140067,"S92000003","","S08000026","","S12000027","S13003153","S"
"ZE1 0TA",10,"N",5,4,1,4,0,4,1,446402,1142976,"S92000003","","S08000026","","S12000027","S13002777","S"
"ZE1 0TB",10,"N",1,1,0,1,0,1,0,446981,1141029,"S92000003","","S08000026","","S12000027","S13003153","L"
"ZE1 0TE",10,"N",4,4,4,0,0,4,0,440505,1139692,"S92000003","","S08000026","","S12000027","S13003154","S"
"ZE1 0TF",10,"N",4,4,0,4,0,4,0,440526,1139699,"S92000003","","S08000026","","S12000027","S13003154","S"
"ZE1 0TH",10,"N",1,1,1,0,0,1,0,440410,1139332,"S92000003","","S08000026","","S12000027","S13003154","S"
"ZE1 0TJ",10,"N",4,4,4,0,0,4,0,440047,1139451,"S92000003","","S08000026","","S12000027","S13003154","S"
"ZE1 0TL",10,"N",1,1,1,0,0,1,0,440376,1139644,"S92000003","","S08000026","","S12000027","S13003154","S"
"ZE1 0TN",10,"N",8,8,3,5,0,8,0,440457,1139707,"S92000003","","S08000026","","S12000027","S13003154","S"
"ZE1 0TP",10,"N",22,22,21,1,0,22,0,440456,1139443,"S92000003","","S08000026","","S12000027","S13003154","S"
"ZE1 0TQ",10,"N",31,31,25,6,0,31,0,440390,1139254,"S92000003","","S08000026","","S12000027","S13003154","S"
"ZE1 0TR",10,"N",54,53,40,14,0,53,1,440288,1139452,"S92000003","","S08000026","","S12000027","S13003154","S"
"ZE1 0TS",10,"N",12,12,12,0,0,12,0,440398,1139468,"S92000003","","S08000026","","S12000027","S13003154","S"
"ZE1 0TT",10,"N",14,14,14,0,0,14,0,440249,1139680,"S92000003","","S08000026","","S12000027","S13003154","S"
"ZE1 0TU",10,"N",3,3,3,0,0,3,0,440197,1139481,"S92000003","","S08000026","","S12000027","S13003154","S"
"ZE1 0TW",10,"N",4,3,1,3,0,3,1,446329,1142677,"S92000003","","S08000026","","S12000027","S13002777","S"
"ZE1 0TX",10,"N",14,14,14,0,0,14,0,440285,1139595,"S92000003","","S08000026","","S12000027","S13003154","S"
"ZE1 0TZ",10,"N",6,5,0,6,0,5,1,442754,1139418,"S92000003","","S08000026","","S12000027","S13003154","S"
"ZE1 0UA",10,"N",12,10,12,0,0,10,2,440199,1139538,"S92000003","","S08000026","","S12000027","S13003154","S"
"ZE1 0UB",10,"N",13,13,13,0,0,13,0,440193,1139653,"S92000003","","S08000026","","S12000027","S13003154","S"
"ZE1 0UD",10,"N",6,6,6,0,0,6,0,440283,1139730,"S92000003","","S08000026","","S12000027","S13003154","S"
"ZE1 0UE",10,"N",7,7,7,0,0,7,0,440224,1139581,"S92000003","","S08000026","","S12000027","S13003154","S"
"ZE1 0UF",10,"N",4,4,4,0,0,4,0,447663,1141008,"S92000003","","S08000026","","S12000027","S13003153","S"
"ZE1 0UG",10,"N",35,34,32,3,0,34,1,440962,1139647,"S92000003","","S08000026","","S12000027","S13003154","S"
"ZE1 0UH",10,"N",4,4,4,0,0,4,0,440202,1139815,"S92000003","","S08000026","","S12000027","S13003154","S"
"ZE1 0UJ",10,"N",13,13,9,4,0,13,0,440349,1139649,"S92000003","","S08000026","","S12000027","S13003154","S"
"ZE1 0UL",10,"N",8,8,8,0,0,8,0,440433,1140462,"S92000003","","S08000026","","S12000027","S13003154","S"
"ZE1 0UN",10,"N",20,20,17,3,0,20,0,439713,1138966,"S92000003","","S08000026","","S12000027","S13003154","S"
"ZE1 0UP",10,"N",14,14,14,0,0,14,0,440582,1139915,"S92000003","","S08000026","","S12000027","S13003154","S"
"ZE1 0UQ",10,"N",20,18,17,3,0,18,2,441032,1141773,"S92000003","","S08000026","","S12000027","S13003154","S"
"ZE1 0UR",10,"N",24,24,23,1,0,24,0,441117,1139573,"S92000003","","S08000026","","S12000027","S13003154","S"
"ZE1 0US",10,"N",49,48,49,0,0,48,1,440794,1138588,"S92000003","","S08000026","","S12000027","S13003154","S"
"ZE1 0UT",10,"N",34,34,34,0,0,34,0,440143,1139704,"S92000003","","S08000026","","S12000027","S13003154","S"
"ZE1 0UU",10,"N",29,29,29,0,0,29,0,440908,1139462,"S92000003","","S08000026","","S12000027","S13003154","S"
"ZE1 0UW",10,"N",16,16,16,0,0,16,0,439662,1138987,"S92000003","","S08000026","","S12000027","S13003154","S"
"ZE1 0UX",10,"N",41,41,41,0,0,41,0,440067,1139746,"S92000003","","S08000026","","S12000027","S13003154","S"
"ZE1 0UY",10,"N",18,18,18,0,0,18,0,440147,1139625,"S92000003","","S08000026","","S12000027","S13003154","S"
"ZE1 0UZ",10,"N",20,20,20,0,0,20,0,440912,1139751,"S92000003","","S08000026","","S12000027","S13003154","S"
"ZE1 0WH",10,"N",22,22,22,0,0,22,0,445707,1139899,"S92000003","","S08000026","","S12000027","S13003153","S"
"ZE1 0WJ",10,"N",35,35,35,0,0,35,0,445727,1139858,"S92000003","","S08000026","","S12000027","S13003153","S"
"ZE1 0WL",10,"N",7,7,7,0,0,7,0,445679,1139830,"S92000003","","S08000026","","S12000027","S13003153","S"
"ZE1 0WN",10,"N",2,2,2,0,0,2,0,447968,1141201,"S92000003","","S08000026","","S12000027","S13003153","S"
"ZE1 0WP",10,"N",1,1,0,1,0,1,0,447281,1141782,"S92000003","","S08000026","","S12000027","S13002777","S"
"ZE1 0WQ",10,"N",1,1,1,0,0,1,0,447401,1141851,"S92000003","","S08000026","","S12000027","S13002777","S"
"ZE1 0WS",10,"N",22,22,22,0,0,22,0,440920,1139846,"S92000003","","S08000026","","S12000027","S13003154","S"
"ZE1 0WT",10,"N",35,35,35,0,0,35,0,445869,1139923,"S92000003","","S08000026","","S12000027","S13003153","S"
"ZE1 0WU",10,"N",21,21,21,0,0,21,0,446141,1142001,"S92000003","","S08000026","","S12000027","S13002777","S"
"ZE1 0WW",10,"Y",1,1,0,0,1,1,0,447759,1141280,"S92000003","","S08000026","","S12000027","S13002777","L"
"ZE1 0WX",10,"N",16,16,16,0,0,16,0,446882,1141861,"S92000003","","S08000026","","S12000027","S13002777","S"
"ZE1 0WY",10,"N",35,35,35,0,0,35,0,445767,1139952,"S92000003","","S08000026","","S12000027","S13003153","S"
"ZE1 0WZ",10,"N",5,5,1,4,0,5,0,446623,1140407,"S92000003","","S08000026","","S12000027","S13003153","S"
"ZE1 0XA",10,"N",23,23,23,0,0,23,0,440057,1139549,"S92000003","","S08000026","","S12000027","S13003154","S"
"ZE1 0XB",10,"N",13,13,13,0,0,13,0,439965,1139456,"S92000003","","S08000026","","S12000027","S13003154","S"
"ZE1 0XD",10,"N",28,28,27,1,0,28,0,439876,1139432,"S92000003","","S08000026","","S12000027","S13003154","S"
"ZE1 0XG",10,"N",7,7,7,0,0,7,0,439848,1139344,"S92000003","","S08000026","","S12000027","S13003154","S"
"ZE1 0XH",10,"N",9,9,9,0,0,9,0,440090,1139498,"S92000003","","S08000026","","S12000027","S13003154","S"
"ZE1 0XJ",10,"N",17,17,16,1,0,17,0,440069,1139442,"S92000003","","S08000026","","S12000027","S13003154","S"
"ZE1 0XL",10,"N",66,66,66,0,0,66,0,439720,1137805,"S92000003","","S08000026","","S12000027","S13003154","S"
"ZE1 0XN",10,"N",2,2,2,0,0,2,0,439375,1140893,"S92000003","","S08000026","","S12000027","S13003154","S"
"ZE1 0XT",10,"N",1,1,1,0,0,1,0,440391,1139341,"S92000003","","S08000026","","S12000027","S13003154","S"
"ZE1 0XU",10,"N",17,17,17,0,0,17,0,447512,1141611,"S92000003","","S08000026","","S12000027","S13002777","S"
"ZE1 0XY",10,"N",1,1,0,1,0,1,0,446837,1143574,"S92000003","","S08000026","","S12000027","S13002777","S"
"ZE1 0YA",10,"N",15,15,15,0,0,15,0,447888,1141004,"S92000003","","S08000026","","S12000027","S13003153","S"
"ZE1 0YB",10,"N",20,20,20,0,0,20,0,448100,1140732,"S92000003","","S08000026","","S12000027","S13003153","S"
"ZE1 0YP",10,"N",7,7,7,0,0,7,0,447606,1141331,"S92000003","","S08000026","","S12000027","S13002777","S"
"ZE1 0ZJ",10,"N",1,1,0,1,0,1,0,446766,1140577,"S92000003","","S08000026","","S12000027","S13003153","S"
"ZE1 9SA",10,"N",1,1,0,1,0,1,0,447500,1141412,"S92000003","","S08000026","","S12000027","S13002777","S"
"ZE1 9SB",10,"N",1,1,0,1,0,1,0,447500,1141412,"S92000003","","S08000026","","S12000027","S13002777","S"
"ZE1 9SD",10,"N",1,1,0,1,0,1,0,447500,1141412,"S92000003","","S08000026","","S12000027","S13002777","S"
"ZE1 9SE",10,"N",1,1,0,1,0,1,0,447490,1141413,"S92000003","","S08000026","","S12000027","S13002777","S"
"ZE1 9SF",10,"N",1,1,0,1,0,1,0,447500,1141412,"S92000003","","S08000026","","S12000027","S13002777","S"
"ZE1 9SG",10,"N",1,1,0,1,0,1,0,447500,1141412,"S92000003","","S08000026","","S12000027","S13002777","S"
"ZE1 9SH",10,"N",1,1,0,1,0,1,0,447500,1141412,"S92000003","","S08000026","","S12000027","S13002777","S"
"ZE1 9SJ",10,"N",1,1,0,1,0,1,0,447500,1141412,"S92000003","","S08000026","","S12000027","S13002777","S"
"ZE1 9SL",10,"N",1,1,0,1,0,1,0,447500,1141412,"S92000003","","S08000026","","S12000027","S13002777","S"
"ZE1 9SN",10,"N",1,1,0,1,0,1,0,447500,1141412,"S92000003","","S08000026","","S12000027","S13002777","S"
"ZE1 9SP",10,"N",1,1,0,1,0,1,0,447500,1141412,"S92000003","","S08000026","","S12000027","S13002777","S"
"ZE1 9SQ",10,"N",1,1,0,1,0,1,0,447500,1141412,"S92000003","","S08000026","","S12000027","S13002777","S"
"ZE1 9SR",10,"N",1,1,0,1,0,1,0,447500,1141412,"S92000003","","S08000026","","S12000027","S13002777","S"
"ZE1 9SS",10,"N",1,1,0,1,0,1,0,447500,1141412,"S92000003","","S08000026","","S12000027","S13002777","S"
"ZE1 9ST",10,"N",1,1,0,1,0,1,0,447500,1141412,"S92000003","","S08000026","","S12000027","S13002777","S"
"ZE1 9SU",10,"N",1,1,0,1,0,1,0,447500,1141412,"S92000003","","S08000026","","S12000027","S13002777","S"
"ZE1 9SW",10,"N",1,1,0,1,0,1,0,447500,1141412,"S92000003","","S08000026","","S12000027","S13002777","S"
"ZE1 9SX",10,"N",1,1,0,1,0,1,0,447500,1141412,"S92000003","","S08000026","","S12000027","S13002777","S"
"ZE1 9SY",10,"N",1,1,0,1,0,1,0,447500,1141412,"S92000003","","S08000026","","S12000027","S13002777","S"
"ZE1 9SZ",10,"N",1,1,0,1,0,1,0,447500,1141412,"S92000003","","S08000026","","S12000027","S13002777","S"
"ZE1 9TA",10,"N",1,1,0,1,0,1,0,447500,1141412,"S92000003","","S08000026","","S12000027","S13002777","S"
"ZE1 9TB",10,"N",1,1,0,1,0,1,0,447500,1141412,"S92000003","","S08000026","","S12000027","S13002777","S"
